main: 1204269.6000
| malloc_upto_8: 14.2000
| quickSort: 1139619.2000
| | partition: 64344.7000
| | | | swap: 75.3000
| | | | swap: 79.7000
| | | | swap: 75.3000
| | | | swap: 76.5000
| | | | swap: 62.8000
| | | | swap: 78.1000
| | | | swap: 75.3000
| | | | swap: 79.7000
| | | | swap: 75.3000
| | | | swap: 89.7000
| | | | swap: 72.8000
| | | | swap: 92.2000
| | | | swap: 72.8000
| | | | swap: 92.2000
| | | | swap: 62.8000
| | | | swap: 92.2000
| | | | swap: 67.8000
| | | | swap: 79.7000
| | | | swap: 75.3000
| | | | swap: 79.7000
| | | | swap: 72.8000
| | | | swap: 92.2000
| | | | swap: 62.8000
| | | | swap: 92.2000
| | | | swap: 67.8000
| | | | swap: 92.2000
| | | | swap: 75.3000
| | | | swap: 89.7000
| | | | swap: 75.3000
| | | | swap: 89.7000
| | | | swap: 62.8000
| | | | swap: 92.2000
| | | | swap: 62.8000
| | | | swap: 92.2000
| | | | swap: 72.8000
| | | | swap: 92.2000
| | | | swap: 72.8000
| | | | swap: 92.2000
| | | | swap: 62.8000
| | | | swap: 92.2000
| | | | swap: 72.8000
| | | | swap: 92.2000
| | | | swap: 72.8000
| | | | swap: 92.2000
| | | | swap: 62.8000
| | | | swap: 92.2000
| | | | swap: 67.8000
| | | | swap: 92.2000
| | | | swap: 74.6000
| | | quickSort: 497372.3000
| | | | partition: 32826.5000
| | | | | swap: 85.9000
| | | | | swap: 85.7000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 89.0000
| | | | | swap: 75.3000
| | | | | swap: 76.2000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 89.0000
| | | | | swap: 75.3000
| | | | | swap: 85.8000
| | | | | swap: 75.3000
| | | | | swap: 75.3000
| | | | | swap: 75.3000
| | | | | swap: 75.3000
| | | | | swap: 75.3000
| | | | | swap: 84.2000
| | | | | swap: 75.3000
| | | | | swap: 77.8000
| | | | | swap: 75.3000
| | | | | swap: 89.0000
| | | | | swap: 75.3000
| | | | | swap: 85.8000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 89.0000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 82.6000
| | | | | swap: 75.3000
| | | | | swap: 79.4000
| | | | | swap: 75.3000
| | | | | swap: 81.0000
| | | | | swap: 75.3000
| | | | | swap: 77.8000
| | | | | swap: 75.3000
| | | | | swap: 75.3000
| | | | | swap: 75.3000
| | | | | swap: 75.3000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 87.4000
| | | | | swap: 75.3000
| | | | | swap: 87.4000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 79.4000
| | | | | swap: 75.3000
| | | | | swap: 89.0000
| | | | | swap: 75.3000
| | | | | swap: 89.0000
| | | | | swap: 75.3000
| | | | | swap: 89.0000
| | | | | swap: 75.3000
| | | | | swap: 81.0000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 84.2000
| | | | | swap: 75.3000
| | | | | swap: 87.4000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 89.0000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 89.0000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 81.0000
| | | | | swap: 75.3000
| | | | | swap: 85.8000
| | | | | swap: 75.3000
| | | | | swap: 84.2000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 87.4000
| | | | | swap: 75.3000
| | | | | swap: 89.0000
| | | | | swap: 75.3000
| | | | | swap: 89.0000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 87.4000
| | | | | swap: 75.3000
| | | | | swap: 76.2000
| | | | | swap: 75.3000
| | | | | swap: 85.8000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 77.8000
| | | | | swap: 75.3000
| | | | | swap: 82.6000
| | | | | swap: 75.3000
| | | | | swap: 89.0000
| | | | | swap: 74.6000
| | | | quickSort: 81752.2000
| | | | | partition: 7353.8000
| | | | | | swap: 92.3000
| | | | | | swap: 92.3000
| | | | | | swap: 89.0000
| | | | | | swap: 79.3000
| | | | | | swap: 87.4000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 87.4000
| | | | | | swap: 75.3000
| | | | | | swap: 76.2000
| | | | | | swap: 75.3000
| | | | | | swap: 81.0000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 87.4000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 78.0000
| | | | | quickSort: 12494.7000
| | | | | | partition: 3339.1000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 90.7000
| | | | | | | swap: 90.7000
| | | | | | | swap: 92.2000
| | | | | | | swap: 88.9000
| | | | | | | swap: 92.2000
| | | | | | | swap: 88.9000
| | | | | | | swap: 90.6000
| | | | | | | swap: 87.3000
| | | | | | | swap: 90.6000
| | | | | | | swap: 64.7000
| | | | | | quickSort: 7713.0000
| | | | | | | partition: 2243.2000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 89.0000
| | | | | | | | swap: 87.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 82.3000
| | | | | | | | swap: 92.4000
| | | | | | | quickSort: 3916.6000
| | | | | | | | partition: 646.9000
| | | | | | | | | swap: 85.9000
| | | | | | | | | swap: 60.1000
| | | | | | | | quickSort: 3.0000
| | | | | | | | quickSort: 3239.3000
| | | | | | | | | partition: 972.5000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 68.3000
| | | | | | | | | quickSort: 1165.2000
| | | | | | | | | | partition: 623.4000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 85.0000
| | | | | | | | | | quickSort: 511.4000
| | | | | | | | | | | partition: 238.4000
| | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 242.6000
| | | | | | | | | | | | partition: 209.2000
| | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 1074.2000
| | | | | | | | | | partition: 647.4000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 81.0000
| | | | | | | | | | quickSort: 396.4000
| | | | | | | | | | | partition: 363.0000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 87.8000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | quickSort: 1525.8000
| | | | | | | | partition: 328.5000
| | | | | | | | | swap: 87.7000
| | | | | | | | quickSort: 3.0000
| | | | | | | | quickSort: 1166.9000
| | | | | | | | | partition: 330.1000
| | | | | | | | | | swap: 87.7000
| | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 806.4000
| | | | | | | | | | partition: 411.2000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 90.9000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 364.8000
| | | | | | | | | | | partition: 331.4000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | quickSort: 1415.2000
| | | | | | | partition: 666.2000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 90.7000
| | | | | | | | swap: 79.4000
| | | | | | | quickSort: 509.6000
| | | | | | | | partition: 236.6000
| | | | | | | | | swap: 90.9000
| | | | | | | | quickSort: 3.0000
| | | | | | | | quickSort: 242.6000
| | | | | | | | | partition: 209.2000
| | | | | | | | | | swap: 94.9000
| | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 3.0000
| | | | | | | quickSort: 212.0000
| | | | | | | | partition: 178.6000
| | | | | | | | | swap: 91.2000
| | | | | | | | quickSort: 3.0000
| | | | | | | | quickSort: 3.0000
| | | | | quickSort: 61876.3000
| | | | | | partition: 12217.4000
| | | | | | | swap: 95.6000
| | | | | | | swap: 90.7000
| | | | | | | swap: 92.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 92.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 92.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 92.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 92.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 92.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 92.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 92.3000
| | | | | | | swap: 90.6000
| | | | | | | swap: 88.9000
| | | | | | | swap: 92.2000
| | | | | | | swap: 88.9000
| | | | | | | swap: 92.2000
| | | | | | | swap: 88.9000
| | | | | | | swap: 92.2000
| | | | | | | swap: 87.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 85.5000
| | | | | | | swap: 92.2000
| | | | | | | swap: 85.5000
| | | | | | | swap: 92.2000
| | | | | | | swap: 85.5000
| | | | | | | swap: 92.2000
| | | | | | | swap: 85.5000
| | | | | | | swap: 92.2000
| | | | | | | swap: 85.5000
| | | | | | | swap: 92.2000
| | | | | | | swap: 85.5000
| | | | | | | swap: 92.2000
| | | | | | | swap: 85.5000
| | | | | | | swap: 92.2000
| | | | | | | swap: 85.5000
| | | | | | | swap: 92.2000
| | | | | | | swap: 85.5000
| | | | | | | swap: 92.2000
| | | | | | | swap: 85.5000
| | | | | | | swap: 90.6000
| | | | | | | swap: 83.9000
| | | | | | | swap: 92.2000
| | | | | | | swap: 82.1000
| | | | | | | swap: 92.2000
| | | | | | | swap: 82.1000
| | | | | | | swap: 92.2000
| | | | | | | swap: 82.1000
| | | | | | | swap: 92.2000
| | | | | | | swap: 82.1000
| | | | | | | swap: 92.2000
| | | | | | | swap: 80.5000
| | | | | | | swap: 92.2000
| | | | | | | swap: 80.5000
| | | | | | | swap: 92.2000
| | | | | | | swap: 77.1000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.5000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.5000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 89.0000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 89.0000
| | | | | | | swap: 74.6000
| | | | | | quickSort: 45410.7000
| | | | | | | partition: 5546.2000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 90.7000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 88.9000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 84.1000
| | | | | | | | swap: 89.0000
| | | | | | | | swap: 79.1000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 84.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 90.6000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 89.0000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 82.6000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 89.2000
| | | | | | | quickSort: 11653.4000
| | | | | | | | partition: 1407.9000
| | | | | | | | | swap: 90.7000
| | | | | | | | | swap: 85.8000
| | | | | | | | | swap: 79.3000
| | | | | | | | | swap: 89.0000
| | | | | | | | | swap: 56.8000
| | | | | | | | quickSort: 657.7000
| | | | | | | | | partition: 384.7000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 92.4000
| | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 242.6000
| | | | | | | | | | partition: 209.2000
| | | | | | | | | | | swap: 94.9000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | quickSort: 9560.4000
| | | | | | | | | partition: 2699.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 74.7000
| | | | | | | | | quickSort: 6830.4000
| | | | | | | | | | partition: 1013.3000
| | | | | | | | | | | swap: 84.3000
| | | | | | | | | | | swap: 82.5000
| | | | | | | | | | | swap: 84.2000
| | | | | | | | | | | swap: 56.8000
| | | | | | | | | | quickSort: 862.0000
| | | | | | | | | | | partition: 476.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | quickSort: 355.0000
| | | | | | | | | | | | partition: 321.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 91.8000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 4927.7000
| | | | | | | | | | | partition: 1613.9000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | swap: 74.7000
| | | | | | | | | | | quickSort: 2962.0000
| | | | | | | | | | | | partition: 793.8000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 89.0000
| | | | | | | | | | | | | swap: 85.9000
| | | | | | | | | | | | quickSort: 737.9000
| | | | | | | | | | | | | partition: 475.3000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | quickSort: 232.2000
| | | | | | | | | | | | | | partition: 198.8000
| | | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 1402.9000
| | | | | | | | | | | | | partition: 286.2000
| | | | | | | | | | | | | | swap: 87.7000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 1086.3000
| | | | | | | | | | | | | | partition: 657.8000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | quickSort: 398.1000
| | | | | | | | | | | | | | | partition: 364.7000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 87.8000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 324.4000
| | | | | | | | | | | | partition: 291.0000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 91.8000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 3.0000
| | | | | | | quickSort: 28183.7000
| | | | | | | | partition: 4841.5000
| | | | | | | | | swap: 95.6000
| | | | | | | | | swap: 95.6000
| | | | | | | | | swap: 87.5000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 83.9000
| | | | | | | | | swap: 90.6000
| | | | | | | | | swap: 77.3000
| | | | | | | | | swap: 90.6000
| | | | | | | | | swap: 75.7000
| | | | | | | | | swap: 90.6000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 85.8000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 87.4000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 90.8000
| | | | | | | | quickSort: 11416.2000
| | | | | | | | | partition: 3154.4000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 90.7000
| | | | | | | | | | swap: 90.7000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 88.9000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 88.9000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 85.7000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 82.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 80.5000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 61.1000
| | | | | | | | | quickSort: 7039.2000
| | | | | | | | | | partition: 2211.1000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 87.5000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 83.9000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 82.3000
| | | | | | | | | | quickSort: 3612.5000
| | | | | | | | | | | partition: 1140.5000
| | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | swap: 88.9000
| | | | | | | | | | | | swap: 87.4000
| | | | | | | | | | | | swap: 84.1000
| | | | | | | | | | | | swap: 92.4000
| | | | | | | | | | | quickSort: 1282.9000
| | | | | | | | | | | | partition: 549.1000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 82.8000
| | | | | | | | | | | | quickSort: 361.0000
| | | | | | | | | | | | | partition: 327.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 345.4000
| | | | | | | | | | | | | partition: 312.0000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 91.8000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 1161.7000
| | | | | | | | | | | | partition: 447.1000
| | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | swap: 90.8000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 684.2000
| | | | | | | | | | | | | partition: 411.2000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 242.6000
| | | | | | | | | | | | | | partition: 209.2000
| | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 1188.2000
| | | | | | | | | | | partition: 646.6000
| | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | quickSort: 511.2000
| | | | | | | | | | | | partition: 238.2000
| | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 242.6000
| | | | | | | | | | | | | partition: 209.2000
| | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 1195.2000
| | | | | | | | | | partition: 550.8000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 78.0000
| | | | | | | | | | quickSort: 227.3000
| | | | | | | | | | | partition: 193.9000
| | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 389.7000
| | | | | | | | | | | partition: 356.3000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 87.8000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | quickSort: 11898.6000
| | | | | | | | | partition: 1842.8000
| | | | | | | | | | swap: 89.1000
| | | | | | | | | | swap: 89.0000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 84.2000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 90.6000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 92.4000
| | | | | | | | | quickSort: 2140.3000
| | | | | | | | | | partition: 976.7000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 74.7000
| | | | | | | | | | quickSort: 1133.2000
| | | | | | | | | | | partition: 313.5000
| | | | | | | | | | | | swap: 83.2000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 789.3000
| | | | | | | | | | | | partition: 528.4000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 84.4000
| | | | | | | | | | | | quickSort: 230.5000
| | | | | | | | | | | | | partition: 197.1000
| | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 7888.1000
| | | | | | | | | | partition: 2459.3000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | swap: 90.9000
| | | | | | | | | | quickSort: 5029.9000
| | | | | | | | | | | partition: 1214.6000
| | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | swap: 88.9000
| | | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | | swap: 85.7000
| | | | | | | | | | | | swap: 87.6000
| | | | | | | | | | | quickSort: 1206.8000
| | | | | | | | | | | | partition: 666.2000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 81.0000
| | | | | | | | | | | | quickSort: 510.2000
| | | | | | | | | | | | | partition: 242.6000
| | | | | | | | | | | | | | swap: 89.6000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 237.2000
| | | | | | | | | | | | | | partition: 203.8000
| | | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 2581.1000
| | | | | | | | | | | | partition: 1125.8000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | quickSort: 1424.9000
| | | | | | | | | | | | | partition: 349.8000
| | | | | | | | | | | | | | swap: 87.7000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 1044.7000
| | | | | | | | | | | | | | partition: 330.1000
| | | | | | | | | | | | | | | swap: 87.7000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 684.2000
| | | | | | | | | | | | | | | partition: 411.2000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 242.6000
| | | | | | | | | | | | | | | | partition: 209.2000
| | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 3.0000
